address,name,account_type,type
0x4dc98c79a52968a6c20ce9a7a08d5e8d1c2d5605,no-name1,eoa,Exchange
0x05f51aab068caa6ab7eeb672f88c180f67f17ec7,ABCC1,eoa,Exchange
0x2ddd202174a72514ed522e77972b461b03155525,Alcumex Exchange,eoa,Exchange
0xaecbe94703df39b49ac440feb177c7f1f782c064,APROBIT,eoa,Exchange
0xf0c80fb9fb22bef8269cb6feb9a51130288a671f,Artis Turba Exchange 1,eoa,Exchange
0x94597850916a49b3b152ee374e97260b99249f5b,Artis Turba Exchange 2,eoa,Exchange
0x82a403c14483931b2ff6e4440c8373ccfee698b8,ArzPaya.com,eoa,Exchange
0x03bdf69b1322d623836afbd27679a1c0afa067e9,AscendEX 1,eoa,Exchange
0x4b1a99467a284cc690e3237bc69105956816f762,AscendEX 2,eoa,Exchange
0x986a2fca9eda0e06fbf7839b89bfc006ee2a23dd,AscendEX 3,eoa,Exchange
0x4df5f3610e2471095a130d7d934d551f3dde01ed,ATAIX,eoa,Exchange
0x92dbd8e0a46edd62aa42d1f7902d0e496bddc15a,Azbit,eoa,Exchange
0xadb72986ead16bdbc99208086bd431c1aa38938e,Beaxy,eoa,Exchange
0x258b7b9a1ba92f47f5f4f5e733293477620a82cb,Beldex,eoa,Exchange
0x7a10ec7d68a048bdae36a70e93532d31423170fa,Bgogo 1,eoa,Exchange
0xce1bf8e51f8b39e51c6184e059786d1c0eaf360f,Bgogo 2,eoa,Exchange
0xf73c3c65bde10bf26c2e1763104e609a41702efe,Bibox,eoa,Exchange
0x0bb5de248dbbd31ee6c402c3c4a70293024acf74,Bidesk 2,eoa,Exchange
0xed5cdb0d02152046e6f234ad578613831b9184d4,Bidesk 3,eoa,Exchange
0xa30d8157911ef23c46c0eb71889efe6a648a41f7,BigONE,eoa,Exchange
0x6eff3372fa352b239bb24ff91b423a572347000d,BIKI.com,eoa,Exchange
0xf7793d27a1b76cdf14db7c83e82c772cf7c92910,Bilaxy 1,eoa,Exchange
0xcce8d59affdd93be338fc77fa0a298c2cb65da59,Bilaxy 2,eoa,Exchange
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,Binance,eoa,Exchange
0x85b931a32a0725be14285b66f1a22178c672d69b,Binance 10,eoa,Exchange
0x708396f17127c42383e3b9014072679b2f60b82f,Binance 11,eoa,Exchange
0xe0f0cfde7ee664943906f17f7f14342e76a5cec7,Binance 12,eoa,Exchange
0x8f22f2063d253846b53609231ed80fa571bc0c8f,Binance 13,eoa,Exchange
0x28c6c06298d514db089934071355e5743bf21d60,Binance 14,eoa,Exchange
0x21a31ee1afc51d94c2efccaa2092ad1028285549,Binance 15,eoa,Exchange
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,Binance 16,eoa,Exchange
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,Binance 17,eoa,Exchange
0x9696f59e4d72e237be84ffd425dcad154bf96976,Binance 18,eoa,Exchange
0x4d9ff50ef4da947364bb9650892b2554e7be5e2b,Binance 19,eoa,Exchange
0xd551234ae421e3bcba99a0da6d736074f22192ff,Binance 2,eoa,Exchange
0x4976a4a02f38326660d17bf34b431dc6e2eb2327,Binance 20,eoa,Exchange
0xd88b55467f58af508dbfdc597e8ebd2ad2de49b3,Binance 21,eoa,Exchange
0x7dfe9a368b6cf0c0309b763bb8d16da326e8f46e,Binance 22,eoa,Exchange
0x345d8e3a1f62ee6b1d483890976fd66168e390f2,Binance 23,eoa,Exchange
0xc3c8e0a39769e2308869f7461364ca48155d1d9e,Binance 24,eoa,Exchange
0x2e581a5ae722207aa59acd3939771e7c7052dd3d,Binance 25,eoa,Exchange
0x44592b81c05b4c35efb8424eb9d62538b949ebbf,Binance 26,eoa,Exchange
0xd5fd1bc99d5801278345e9d29be2225d06c26e93,Binance 27,eoa,Exchange
0xbb3fd383d1c5540e52ef0a7bcb9433375793aeaf,Binance 28,eoa,Exchange
0x06a0048079ec6571cd1b537418869cde6191d42d,Binance 29,eoa,Exchange
0x564286362092d8e7936f0549571a803b203aaced,Binance 3,eoa,Exchange
0x892e9e24aea3f27f4c6e9360e312cce93cc98ebe,Binance 30,eoa,Exchange
0x00799bbc833d5b168f0410312d2a8fd9e0e3079c,Binance 31,eoa,Exchange
0x141fef8cd8397a390afe94846c8bd6f4ab981c48,Binance 32,eoa,Exchange
0x0681d8db095565fe8a346fa0277bffde9c0edbbf,Binance 4,eoa,Exchange
0xfe9e8709d3215310075d67e3ed32a380ccf451c8,Binance 5,eoa,Exchange
0x4e9ce36e442e55ecd9025b9a6e0d88485d628a67,Binance 6,eoa,Exchange
0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,Binance 7,eoa,Exchange
0xf977814e90da44bfa03b6295a0616a897441acec,Binance 8,eoa,Exchange
0x001866ae5b3de6caa5a51543fd9fb64f524f5478,Binance 9,eoa,Exchange
0xab83d182f3485cf1d6ccdd34c7cfef95b4c08da4,Binance JEX,eoa,Exchange
0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,Binance: Binance-Peg Tokens,eoa,Exchange
0x4b729cf402cfcffd057e254924b32241aedc1795,Bit-Z,eoa,Exchange
0x7c49e1c0e33f3efb57d64b7690fa287c8d15b90a,Bit2C,eoa,Exchange
0x2b49ce21ad2004cfb3d0b51b2e8ec0406d632513,Bitbee,eoa,Exchange
0x5d375281582791a38e0348915fa9cbc6139e9c2a,BitBlinx,eoa,Exchange
0x7a91a362d4f2c9c4627688d5b7090bbb12e5715f,Bitci,eoa,Exchange
0x28ebe764b8f9a853509840645216d3c2c0fd774b,BiteBTC,eoa,Exchange
0x7217d64f77041ce320c356d1a2185bcb89798a0a,Bitexlive,eoa,Exchange
0x57a47cfe647306a406118b6cf36459a1756823d0,Bitexlive,eoa,Exchange
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,Bitfinex 1,eoa,Exchange
0x36a85757645e8e8aec062a1dee289c7d615901ca,Bitfinex 10,eoa,Exchange
0xc56fefd1028b0534bfadcdb580d3519b5586246e,Bitfinex 11,eoa,Exchange
0x0b73f67a49273fc4b9a65dbd25d7d0918e734e63,Bitfinex 12,eoa,Exchange
0x482f02e8bc15b5eabc52c6497b425b3ca3c821e8,Bitfinex 13,eoa,Exchange
0x742d35cc6634c0532925a3b844bc454e4438f44e,Bitfinex 2,eoa,Exchange
0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,Bitfinex 3,eoa,Exchange
0xdcd0272462140d0a3ced6c4bf970c7641f08cd2c,Bitfinex 4,eoa,Exchange
0x4fdd5eb2fb260149a3903859043e962ab89d8ed4,Bitfinex 5,eoa,Exchange
0x1b29dd8ff0eb3240238bf97cafd6edea05d5ba82,Bitfinex 6,eoa,Exchange
0x30a2ebf10f34c6c4874b0bdd5740690fd2f3b70c,Bitfinex 7,eoa,Exchange
0x3f7e77b627676763997344a1ad71acb765fc8ac5,Bitfinex 8,eoa,Exchange
0x59448fe20378357f206880c58068f095ae63d5a5,Bitfinex 9,eoa,Exchange
0xab7c74abc0c4d48d1bdad5dcb26153fc8780f83e,Bitfinex: MultiSig 1,eoa,Exchange
0xc6cde7c39eb2f0f0095f41570af89efc2c1ea828,Bitfinex: MultiSig 2,eoa,Exchange
0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c,Bitfinex: MultiSig 3,eoa,Exchange
0x111cff45948819988857bbf1966a0399e0d1141e,bitFlyer,eoa,Exchange
0xdf5021a4c1401f1125cd347e394d977630e17cf7,BITFRONT,eoa,Exchange
0x88d34944cf554e9cccf4a24292d891f620e9c94f,Bithumb 1,eoa,Exchange
0x186549a4ae594fc1f70ba4cffdac714b405be3f9,Bithumb 10,eoa,Exchange
0xd273bd546b11bd60214a2f9d71f22a088aafe31b,Bithumb 11,eoa,Exchange
0x558553d54183a8542f7832742e7b4ba9c33aa1e6,Bithumb 12,eoa,Exchange
0x3052cd6bf951449a984fe4b5a38b46aef9455c8e,Bithumb 2,eoa,Exchange
0x2140efd7ba31169c69dfff6cdc66c542f0211825,Bithumb 3,eoa,Exchange
0xa0ff1e0f30b5dda2dc01e7e828290bc72b71e57d,Bithumb 4,eoa,Exchange
0xc1da8f69e4881efe341600620268934ef01a3e63,Bithumb 5,eoa,Exchange
0xb4460b75254ce0563bb68ec219208344c7ea838c,Bithumb 6,eoa,Exchange
0x15878e87c685f866edfaf454be6dc06fa517b35b,Bithumb 7,eoa,Exchange
0x31d03f07178bcd74f9099afebd23b0ae30184ab5,Bithumb 8,eoa,Exchange
0xed48dc0628789c2956b1e41726d062a86ec45bff,Bithumb 9,eoa,Exchange
0x3fbe1f8fc5ddb27d428aa60f661eaaab0d2000ce,Bithumb: Contract 1,eoa,Exchange
0xe79eef9b9388a4ff70ed7ec5bccd5b928ebb8bd1,BitMart,eoa,Exchange
0x68b22215ff74e3606bd5e6c1de8c2d68180c85f7,BitMart 2,eoa,Exchange
0x00bdb5699745f5b860228c8f939abf1b9ae374ed,Bitstamp 1,eoa,Exchange
0x1522900b6dafac587d499a862861c0869be6e428,Bitstamp 2,eoa,Exchange
0x9a9bed3eb03e386d66f8a29dc67dc29bbb1ccb72,Bitstamp 3,eoa,Exchange
0x059799f2261d37b829c2850cee67b5b975432271,Bitstamp 4,eoa,Exchange
0x4c766def136f59f6494f0969b1355882080cf8e0,Bitstamp 5,eoa,Exchange
0xc5b611f502a0dcf6c3188fd494061ae29b2baa4f,Bitstamp 6,eoa,Exchange
0x964771f6df31eea2d927fa71d7bd78e81bcdce05,Bitstamp: Contract 1,eoa,Exchange
0x1b8a38ea02ceda9440e00c1aeba26ee2dc570423,BITStorage,eoa,Exchange
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,Bittrex,eoa,Exchange
0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,Bittrex 2,eoa,Exchange
0x66f820a414680b5bcda5eeca5dea238543f42054,Bittrex 3,eoa,Exchange
0xaa90b4aae74cee41e004bc45e45a427406c4dcae,BitUN.io 1,eoa,Exchange
0xf8d04a720520d0bcbc722b1d21ca194aa22699f2,BitUN.io 2,eoa,Exchange
0xfb9f7f41319157ac5c5dccae308a63a4337ad5d9,Bity.com,eoa,Exchange
0x00cdc153aa8894d08207719fe921fff964f28ba3,Bitzlato,eoa,Exchange
0x25eaff5b179f209cf186b1cdcbfa463a69df4c45,Blockfolio,eoa,Exchange
0x007174732705604bbbf77038332dc52fd5a5000c,BlockTrades Exchange,eoa,Exchange
0xdf8752caa319668006580ddf48db25a23728b926,Bololex.com,eoa,Exchange
0x1c00d840ccaa67c494109f46e55cfeb2d8562f5c,BTC-Alpha Exchange,eoa,Exchange
0x73957709695e73fd175582105c44743cf0fb6f2f,Bw.com,eoa,Exchange
0xd7c866d0d536937bf9123e02f7c052446588189f,C2CX: Hot Wallet,eoa,Exchange
0x88988d6ef12d7084e34814b9edafa01ae0d05082,CamboChanger 2,eoa,Exchange
0x72bcfa6932feacd91cb2ea44b0731ed8ae04d0d3,Cashierest,eoa,Exchange
0x7a56f645dcb513d0326cbaa048e9106ff6d4cd5f,Catex Exchange,eoa,Exchange
0xfd648cc72f1b4e71cbdda7a0a91fe34d32abd656,ChainX,eoa,Exchange
0x96fc4553a00c117c5b0bed950dd625d1c16dc894,Changelly,eoa,Exchange
0x8958618332df62af93053cb9c535e26462c959b0,Cobinhood 1,eoa,Exchange
0xb726da4fbdc3e4dbda97bb20998cf899b0e727e0,Cobinhood 2,eoa,Exchange
0x71660c4005ba85c37ccec55d0c4493e66fe775d3,Coinbase 1,eoa,Exchange
0x503828976d22510aad0201ac7ec88293211d23da,Coinbase 2,eoa,Exchange
0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,Coinbase 3,eoa,Exchange
0x3cd751e6b0078be393132286c442345e5dc49699,Coinbase 4,eoa,Exchange
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,Coinbase 5,eoa,Exchange
0xeb2629a2734e272bcc07bda959863f316f4bd4cf,Coinbase 6,eoa,Exchange
0x9539e0b14021a43cde41d9d45dc34969be9c7cb0,Coinbene,eoa,Exchange
0x33683b94334eebc9bd3ea85ddbda4a86fb46140z,Coinbene: Cold Wallet,eoa,Exchange
0xb6ba1931e4e74fd080587688f6db10e830f810d5,Coindelta,eoa,Exchange
0xb9ee1e551f538a464e8f8c41e9904498505b49b0,Coinex,eoa,Exchange
0x33ddd548fe3a082d753e5fe721a26e1ab43e3598,Coinex 2,eoa,Exchange